QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85258910'	  	 Television cameras	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8525'	Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception 	'852589'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85258920'	  	 Digital camcorders with a value for duty purposes exceeding R15 000 for the base camera unit exclusive of any peripherals e.g. memory stick, battery, additional lenses, etc.	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8525'	Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception 	'852589'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85258990'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8525'	Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception 	'852589'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85261000'	  	 Radar apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8526'	Radar apparatus, radio navigational aid apparatus and radio remote control apparatus.	'852610'	 - Radar apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85269100'	  	 Radio navigational aid apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8526'	Radar apparatus, radio navigational aid apparatus and radio remote control apparatus.	'852691'	 -- Radio navigational aid apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85269200'	  	 Radio remote control apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8526'	Radar apparatus, radio navigational aid apparatus and radio remote control apparatus.	'852692'	 -- Radio remote control apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85271200'	  	 Pocket-size radio cassette-players	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852712'	 -- Pocket-size radio cassette-players	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85271310'	  	 Domestic apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852713'	 -- Other apparatus combined with sound recording or reproducing apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85271390'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852713'	 -- Other apparatus combined with sound recording or reproducing apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85271910'	  	 Domestic apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852719'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85271990'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852719'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85272100'	  	 Combined with sound recording or reproducing apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852721'	 -- Combined with sound recording or reproducing apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85272900'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852729'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279110'	  	 Domestic apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852791'	 -- Combined with sound recording or reproducing apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279190'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852791'	 -- Combined with sound recording or reproducing apparatus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279210'	  	 Domestic apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852792'	 -- Not combined with sound recording or reproducing apparatus but combined with a clock	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279290'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852792'	 -- Not combined with sound recording or reproducing apparatus but combined with a clock	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279910'	  	 Domestic apparatus	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852799'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85279990'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8527'	Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound	'852799'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85284200'	  	 Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852842'	 -- Capable of directly connecting to and designed for use with an automatic data processing machine 	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85284910'	  	 Colour, with a screen size not exceeding 3 m x 4 m	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852849'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85284990'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852849'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285210'	  	 <p>Colour, with a screen with no side exceeding 45 cm</p>	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852852'	 -- Capable of directly connecting to and designed for use with an automatic data processing machine 	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285220'	  	 Colour, with a screen size exceeding 3 m x 4 m	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852852'	 -- Capable of directly connecting to and designed for use with an automatic data processing machine 	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285290'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852852'	 -- Capable of directly connecting to and designed for use with an automatic data processing machine 	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285905'	  	 Colour, with a screen with no side exceeding 45 cm	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852859'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285915'	  	 Colour, with a screen size exceeding 3 m x 4 m	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852859'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85285990'	  	 Other	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852859'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'85286200'	  	 Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71	'85'	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television im	'8528'	Monitors and projectors, not incorporating television reception apparatus; reception apparatus for t	'852862'	 -- Capable of directly connecting to and designed for use with an automatic data processing machine 	8	1	R	
