QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5811009000'	  	 - Other	'58'	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	'5811'	Quilted textile products in the piece, composed of one or more layers of textile materials assembled	'581100'	 Quilted textile products in the piece, composed of one or more layers of textile materials assembled	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5901100000'	  	 - Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of books or the like	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5901'	Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of boo	'590110'	 - Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of b	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5901901000'	  	 - - Tracing cloth	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5901'	Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of boo	'590190'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5901902000'	  	 - - Prepared painting canvas	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5901'	Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of boo	'590190'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5901909000'	  	 - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5901'	Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of boo	'590190'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902101100'	  	 - - - Of nylon-6 yarn	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590210'	 - Of nylon or other polyamides	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902101900'	  	 - - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590210'	 - Of nylon or other polyamides	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902109100'	  	 - - - Of nylon-6 yarn	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590210'	 - Of nylon or other polyamides	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902109900'	  	 - - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590210'	 - Of nylon or other polyamides	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902202000'	  	 - - Chafer fabric, rubberised	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590220'	 - Of polyesters	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902209100'	  	 - - - Containing cotton	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590220'	 - Of polyesters	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902209900'	  	 - - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590220'	 - Of polyesters	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5902900000'	  	 - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5902'	Tyre cord fabric of high tenacity yarn of nylon or other polyamides, polyesters or viscose rayon.	'590290'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5903101000'	  	 - - Interlining	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5903'	Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading	'590310'	 - With poly(vinyl chloride)	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5903109000'	  	 - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5903'	Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading	'590310'	 - With poly(vinyl chloride)	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5903200000'	  	 - With polyurethane	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5903'	Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading	'590320'	 - With polyurethane	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5903901000'	  	 - - Canvas-type fabrics impregnated, coated, covered or laminated with nylon or other polyamides	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5903'	Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading	'590390'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5903909000'	  	 - - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5903'	Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading	'590390'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5904100000'	  	 - Linoleum	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5904'	Linoleum, whether or not cut to shape; floor coverings consisting of a coating or covering applied o	'590410'	 - Linoleum	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5904900000'	  	 - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5904'	Linoleum, whether or not cut to shape; floor coverings consisting of a coating or covering applied o	'590490'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5905001000'	  	 - Of wool or fine or coarse animal hair	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5905'	Textile wall coverings.	'590500'	 Textile wall coverings.	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5905009000'	  	 - Other	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5905'	Textile wall coverings.	'590500'	 Textile wall coverings.	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5906100000'	  	 - Adhesive tape of a width not exceeding 20 cm	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5906'	Rubberised textile fabrics, other than those of heading 59.02.	'590610'	 - Adhesive tape of a width not exceeding 20 cm	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5906910000'	  	 - - Knitted or crocheted	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5906'	Rubberised textile fabrics, other than those of heading 59.02.	'590691'	 -- Knitted or crocheted	10	1	R	
	HS 2022	Harmonized System 2022	Viet Nam	'704'	2023	1	'5906991000'	  	 - - - Rubberised sheeting suitable for hospital use	'59'	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for i	'5906'	Rubberised textile fabrics, other than those of heading 59.02.	'590699'	 -- Other	10	1	R	
